id,name,obcn,location,latitude,longitude,status
253,(GDL-156) C. Duque de Rivas/ C. L�pez Cotilla,GDL-156,POL�GONO CENTRAL,20.6731682,-103.3826893,IN_SERVICE
254,(GDL-020) C. General Coronado / C.Juan Manuel,GDL-020,POL�GONO CENTRAL,20.67848,-103.365103,IN_SERVICE
255,(GDL-182) C. General Coronado / C. Manuel Acu,GDL-182,POL�GONO CENTRAL,20.6841645,-103.3648293,IN_SERVICE
256,(GDL-183) Calz. Independencia / Av. Ni�os H�r,GDL-183,POL�GONO CENTRAL,20.6639862,-103.3480775,IN_SERVICE
257,(GDL-184) Ingreso Cucei / Revoluci�n,GDL-184,TLQ-CORREDORATLAS,20.6595903,-103.324471,IN_SERVICE
258,(GDL-185) Dr. Silverio Garc�a /Av. Revoluci�n,GDL-185,TLQ-CORREDORATLAS,20.66318,-103.32942,IN_SERVICE
259,(GDL-186) C. Argentina / C. Francia,GDL-186,POL�GONO CENTRAL,20.66429,-103.3628,IN_SERVICE
260,(GDL-187) Av. 16 de Septiembre / C. Priscilia,GDL-187,POL�GONO CENTRAL,20.67284,-103.34718,IN_SERVICE
261,(GDL-188) Av. de la Presa / Av. Manuel A. Cam,GDL-188,POL�GONO CENTRAL,20.70928,-103.37015,IN_SERVICE
262,(GDL-189) C. 5 de Mayo/ Av. Revoluci�n,GDL-189,POL�GONO CENTRAL,20.6692,-103.34116,IN_SERVICE
263,(GDL-190) C. Anahuac / Av. Revoluci�n,GDL-190,POL�GONO CENTRAL,20.6708,-103.34385,IN_SERVICE
264,(GDL-191) Plaza de los Mariachis,GDL-191,POL�GONO CENTRAL,20.6744,-103.34123,IN_SERVICE
265,(GDL-192) Calle A1 / Av. Manuel A. Camacho,GDL-192,POL�GONO CENTRAL,20.70656,-103.36564,IN_SERVICE
266,(GDL-193) C. Hawai / C. Nicol�s Romero,GDL-193,POL�GONO CENTRAL,20.70211,-103.35996,IN_SERVICE
267,(GDL-194) Av. Revoluci�n / C. Manuel L�pez Ve,GDL-194,TLQ-CORREDORATLAS,20.65048,-103.30999,IN_SERVICE
268,(GDL-195) C. Ram�n Corona / Av. Ju�rez,GDL-195,POL�GONO CENTRAL,20.67529,-103.34656,IN_SERVICE
269,(GDL-196) C. Esmeralda / C. Manuel Acu�a,GDL-196,POL�GONO CENTRAL,20.68361,-103.33756,IN_SERVICE
270,(GDL-197) Av. R�o Nilo / Av. Revoluci�n,GDL-197,TLQ-CORREDORATLAS,20.64517,-103.30313,IN_SERVICE
271,(GDL-198) Av. Alcalde / C. Hospital,GDL-198,POL�GONO CENTRAL,20.68504,-103.34796,IN_SERVICE
272,(GDL-199) C. Jes�s Garc�a/Av. Alcalde,GDL-199,POL�GONO CENTRAL,20.6891,-103.34806,IN_SERVICE
273,(GDL-200) Av. Alcalde /Av. Manuel A. Camacho,GDL-200,POL�GONO CENTRAL,20.69406,-103.34824,IN_SERVICE
274,(GDL-201) Av. de los Normalistas / C. M. Guti,GDL-201,POL�GONO CENTRAL,20.69442,-103.34474,IN_SERVICE
275,(GDL-202) C. Magisterio / C. Durango,GDL-202,POL�GONO CENTRAL,20.69898,-103.34893,IN_SERVICE
276,(GDL-203) Av. Federalismo / C. Tamaulipas,GDL-203,POL�GONO CENTRAL,20.70046,-103.35478,IN_SERVICE
